LogInit: Display: Running engine for game: Vibeheim
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (24H2) [10.0.26100.4946] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|12th Gen Intel(R) Core(TM) i7-12700H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" D:\UnrealProjects\Vibeheim\Vibeheim.uproject -ExecCmds=wg.IntegrationTest;quit -log -stdout""
LogCsvProfiler: Display: Metadata set : loginid="c67c290743084e727cb1798669aae14b"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Pre-Initializing Audio Device Manager...
LogAudio: Display: AudioInfo: 'OPUS' Registered
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogAudio: Display: AudioInfo: 'OGG' Registered
LogAudio: Display: AudioInfo: 'ADPCM' Registered
LogAudio: Display: AudioInfo: 'PCM' Registered
LogAudio: Display: AudioInfo: 'BINKA' Registered
LogAudio: Display: AudioInfo: 'RADA' Registered
LogAudio: Display: Audio Device Manager Pre-Initialized
LogConfig: Display: Loading VulkanPC ini files took 0.05 seconds
LogConfig: Display: Loading IOS ini files took 0.05 seconds
LogConfig: Display: Loading Mac ini files took 0.05 seconds
LogConfig: Display: Loading Android ini files took 0.05 seconds
LogAssetRegistry: Display: Asset registry cache read as 74.1 MiB from D:/UnrealProjects/Vibeheim/Intermediate/CachedAssetRegistry_0.bin.
LogConfig: Display: Loading Unix ini files took 0.06 seconds
LogConfig: Display: Loading VisionOS ini files took 0.07 seconds
LogConfig: Display: Loading TVOS ini files took 0.07 seconds
LogConfig: Display: Loading Windows ini files took 0.07 seconds
LogConfig: Display: Loading Linux ini files took 0.07 seconds
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2025.08.23-03.23.30:278][  0]LogCsvProfiler: Display: Metadata set : systemresolution.resx="3440"
[2025.08.23-03.23.36:826][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.08.23-03.23.36:855][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (SteelSeries Arctis 1 Wireless)
[2025.08.23-03.23.36:856][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.08.23-03.23.36:857][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.08.23-03.23.36:857][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.08.23-03.23.36:858][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2025.08.23-03.23.36:859][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2025.08.23-03.23.36:860][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2025.08.23-03.23.36:860][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2025.08.23-03.23.36:865][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2025.08.23-03.23.36:875][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/UnrealProjects/Vibeheim/Saved/SourceControl/UncontrolledChangelists.json
[2025.08.23-03.23.37:072][  0]LogPython: Display: No pip-enabled plugins with python dependencies found, skipping
[2025.08.23-03.23.37:551][  0]LogCore: Display: GameplayInsights module auto-connecting to local trace server...
[2025.08.23-03.23.37:627][  0]LogAssetRegistry: Display: Triggering cache save on discovery complete
[2025.08.23-03.23.37:654][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2025.08.23-03.23.37:692][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.08.23-03.23.37:757][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestMap'.
[2025.08.23-03.23.37:910][  0]LogPlacementMode: Display: The Asset Registry is not yet fully loaded so some placeable classes might be missing.
[2025.08.23-03.23.38:227][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.6/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2025.08.23-03.23.38:228][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.6/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2025.08.23-03.23.38:228][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.6/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2025.08.23-03.23.38:228][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.6/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2025.08.23-03.23.38:229][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.6/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2025.08.23-03.23.38:231][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.6/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2025.08.23-03.23.38:231][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.6/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2025.08.23-03.23.38:232][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.6/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2025.08.23-03.23.38:232][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.6/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2025.08.23-03.23.38:232][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.6/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2025.08.23-03.23.38:633][  0]LogAssetRegistry: Display: Asset registry cache written as 74.1 MiB to D:/UnrealProjects/Vibeheim/Intermediate/CachedAssetRegistry_*.bin
[2025.08.23-03.23.38:883][  0]LogCsvProfiler: Display: Metadata set : streamingpoolsizemb="1000"
[2025.08.23-03.23.38:939][  0]LogStreaming: Display: FlushAsyncLoading(330): 1 QueuedPackages, 0 AsyncPackages
[2025.08.23-03.23.38:995][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.6/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... started...
[2025.08.23-03.23.39:032][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.6/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... took 36.210 ms
[2025.08.23-03.23.39:032][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: VibeheimEditor Win64 Development
LogLiveCodingServer: Display: Loading module D:\UnrealProjects\Vibeheim\Binaries\Win64\UnrealEditor-Vibeheim.dll (1.407 MB)
LogLiveCodingServer: Display: Loaded 1 module(s), 834 lazy load module(s), and 402 reserved page ranges (0.000s, 7 translation units)
LogLiveCodingServer: Display: Live coding ready - Save changes and press CTRL+ALT+F11 to re-compile code
[2025.08.23-03.23.39:411][  1]LogPlacementMode: Display: The Asset Registry is done with its initial scan, the list of placeable classes has been updated.
